code,pack_code,faction_code,name,type_code,xp,imagesrc
02152,tece,rogue,Switchblade,asset,2,/bundles/cards/02152.png
02156,tece,survivor,Lure,event,1,/bundles/cards/02156.png
08090,eoep,guardian,Brand of Cthugha,asset,1,/bundles/cards/08090.png
60123,nat,guardian,"""Get over here!""",event,2,/bundles/cards/60123.png
60506,ste,survivor,Grimm's Fairy Tales,asset,0,/bundles/cards/60506.png
01684,rcore,guardian,"""I've had worse…""",event,4,/bundles/cards/01684.png
03315,dca,neutral,Key of Ys,asset,5,/bundles/cards/03315.png
04266,tdoy,guardian,Blood Eclipse,event,3,/bundles/cards/04266.png
60129,nat,guardian,Dynamite Blast,event,3,/bundles/cards/60129.png
05315,bbt,guardian,"""I've had worse…""",event,2,/bundles/cards/05315.png
60511,ste,survivor,Scrapper,asset,0,/bundles/cards/60511.png
03041,ptc,neutral,Drawing the Sign,treachery,NA,/bundles/cards/03041.png
03115,eotp,survivor,Plucky,asset,1,/bundles/cards/03115.png
08130,eoep,neutral,Arm Injury,treachery,NA,/bundles/cards/08130.png
01560,rcore,mystic,Shrivelling,asset,0,/bundles/cards/01560.png
01564,rcore,mystic,Drawn to the Flame,event,0,/bundles/cards/01564.png
01572,rcore,survivor,Leather Coat,asset,0,/bundles/cards/01572.png
01577,rcore,survivor,Dig Deep,asset,0,/bundles/cards/01577.png
01581,rcore,survivor,Survival Instinct,skill,0,/bundles/cards/01581.png
01592,rcore,neutral,Manual Dexterity,skill,0,/bundles/cards/01592.png
01103,core,neutral,Stubborn Detective,enemy,NA,/bundles/cards/01103.png
06037,tde,neutral,Narcolepsy,treachery,NA,/bundles/cards/06037.png
02264,wda,seeker,Strange Solution,asset,4,/bundles/cards/02264.png
03192,apot,seeker,Archaic Glyphs,asset,3,/bundles/cards/03192.png
51011,rtdwl,neutral,Through the Gates,treachery,NA,/bundles/cards/51011.png
51052,rtdwl,neutral,Naomi O'Bannion,asset,NA,/bundles/cards/51052.png
82022,coh,neutral,Abbess Allegria Di Biase,asset,NA,/bundles/cards/82022.png
82025,coh,neutral,Pantalone,asset,NA,/bundles/cards/82025.png
05232,uad,seeker,Esoteric Atlas,asset,1,/bundles/cards/05232.png
02219,bota,neutral,Powder of Ibn Ghazi,asset,NA,/bundles/cards/02219.png
02217,bota,neutral,Zebulon Whateley,asset,NA,/bundles/cards/02217.png
02306,litas,mystic,Shrivelling,asset,5,/bundles/cards/02306.png
02307,litas,mystic,Ward of Protection,event,5,/bundles/cards/02307.png
60429,jac,mystic,Recharge,event,4,/bundles/cards/60429.png
81019,cotr,neutral,Lady Esprit,asset,NA,/bundles/cards/81019.png
82024,coh,neutral,Medico Della Peste,asset,NA,/bundles/cards/82024.png
07120,itd,mystic,Paradoxical Covenant,asset,2,/bundles/cards/07120.png
90038,rtr,neutral,Tidal Memento,asset,NA,/bundles/cards/90038.png
90039,rtr,neutral,Wendy's Amulet,asset,NA,/bundles/cards/90039.png
90040,rtr,neutral,Abandoned and Alone,treachery,NA,/bundles/cards/90040.png
01559,rcore,mystic,Holy Rosary,asset,0,/bundles/cards/01559.png
01561,rcore,mystic,Scrying,asset,0,/bundles/cards/01561.png
01563,rcore,mystic,Arcane Initiate,asset,0,/bundles/cards/01563.png
01566,rcore,mystic,Blinding Light,event,0,/bundles/cards/01566.png
08084,eoep,guardian,On the Trail,event,1,/bundles/cards/08084.png
04035,tfa,survivor,Yaotl,asset,1,/bundles/cards/04035.png
04313,sha,survivor,Alter Fate,event,3,/bundles/cards/04313.png
08050,eoep,rogue,Cheat the System,event,1,/bundles/cards/08050.png
08054,eoep,rogue,Money Talks,event,2,/bundles/cards/08054.png
08055,eoep,rogue,Black Market,event,2,/bundles/cards/08055.png
05039,tcu,survivor,Five of Pentacles,asset,1,/bundles/cards/05039.png
04034,tfa,survivor,Dumb Luck,event,0,/bundles/cards/04034.png
05150,tsn,neutral,The Black Book,asset,NA,/bundles/cards/05150.png
02189,bota,rogue,Streetwise,asset,3,/bundles/cards/02189.png
04234,tcoa,mystic,Sacrifice,event,1,/bundles/cards/04234.png
06324,woc,seeker,Abigail Foreman,asset,4,/bundles/cards/06324.png
07159,def,mystic,Abyssal Tome,asset,2,/bundles/cards/07159.png
60206,har,seeker,Celaeno Fragments,asset,0,/bundles/cards/60206.png
06281,wgd,rogue,Delilah O'Rourke,asset,3,/bundles/cards/06281.png
07266,lod,rogue,Hard Knocks,asset,4,/bundles/cards/07266.png
54013,rttcu,neutral,Observed,asset,4,/bundles/cards/54013.png
82026,coh,neutral,Gilded Volto,asset,NA,/bundles/cards/82026.png
85031,blob,neutral,Mi-Go Weapon,asset,NA,/bundles/cards/85031.png
50005,rtnotz,rogue,Hard Knocks,asset,2,/bundles/cards/50005.png
08017,eoep,neutral,Shrewd Dealings,asset,NA,/bundles/cards/08017.png
08018,eoep,neutral,Greed,treachery,NA,/bundles/cards/08018.png
08051,eoep,rogue,Untimely Transaction,event,1,/bundles/cards/08051.png
03027,ptc,seeker,In the Know,asset,1,/bundles/cards/03027.png
08033,eoep,seeker,Archive of Conduits,asset,0,/bundles/cards/08033.png
05112,tsn,mystic,Sign Magick,asset,0,/bundles/cards/05112.png
01553,rcore,rogue,Opportunist,skill,0,/bundles/cards/01553.png
01586,rcore,neutral,Knife,asset,0,/bundles/cards/01586.png
01587,rcore,neutral,Flashlight,asset,0,/bundles/cards/01587.png
02261,wda,guardian,"""I've had worse…""",event,4,/bundles/cards/02261.png
03229,tpm,guardian,Mano a Mano,event,1,/bundles/cards/03229.png
06018,tde,guardian,The Hungering Blade,asset,1,/bundles/cards/06018.png
60122,nat,guardian,Counterpunch,event,2,/bundles/cards/60122.png
60124,nat,guardian,Lesson Learned,event,2,/bundles/cards/60124.png
60127,nat,guardian,Boxing Gloves,asset,3,/bundles/cards/60127.png
07226,lif,mystic,Armageddon,asset,4,/bundles/cards/07226.png
05020,tcu,guardian,Interrogate,event,0,/bundles/cards/05020.png
08085,eoep,guardian,On the Trail,event,3,/bundles/cards/08085.png
08099,eoep,seeker,Gené Beauregard,asset,3,/bundles/cards/08099.png
01552,rcore,rogue,Sneak Attack,event,0,/bundles/cards/01552.png
60319,win,rogue,Opportunist,skill,0,/bundles/cards/60319.png
98017,bob,neutral,Molly Maxwell,asset,NA,/bundles/cards/98017.png
98018,bob,neutral,Yaztaroth,treachery,NA,/bundles/cards/98018.png
05228,fgg,neutral,Puzzle Box,asset,NA,/bundles/cards/05228.png
60504,ste,neutral,Atychiphobia,treachery,NA,/bundles/cards/60504.png
60518,ste,survivor,Oops!,event,0,/bundles/cards/60518.png
01551,rcore,rogue,Backstab,event,0,/bundles/cards/01551.png
07227,lif,mystic,Eye of Chaos,asset,4,/bundles/cards/07227.png
01601,rcore,neutral,Mob Enforcer,enemy,NA,/bundles/cards/01601.png
05042,tcu,neutral,The Tower • XVI,asset,NA,/bundles/cards/05042.png
04015,tfa,neutral,Until the End of Time,asset,NA,/bundles/cards/04015.png
04016,tfa,neutral,Voice of the Messenger,treachery,NA,/bundles/cards/04016.png
06030,tde,survivor,Miss Doyle,asset,1,/bundles/cards/06030.png
03028,ptc,rogue,Stealth,asset,0,/bundles/cards/03028.png
03110,eotp,rogue,Knuckleduster,asset,0,/bundles/cards/03110.png
07119,itd,mystic,Shroud of Shadows,asset,0,/bundles/cards/07119.png
02031,dwl,mystic,Bind Monster,event,2,/bundles/cards/02031.png
02269,wda,mystic,Jewel of Aureolus,asset,3,/bundles/cards/02269.png
03035,ptc,mystic,Spirit Athame,asset,1,/bundles/cards/03035.png
03197,apot,mystic,Recharge,event,2,/bundles/cards/03197.png
03311,dca,mystic,Time Warp,event,2,/bundles/cards/03311.png
04013,tfa,neutral,The Codex of Ages,asset,NA,/bundles/cards/04013.png
04014,tfa,neutral,Serpents of Yig,enemy,NA,/bundles/cards/04014.png
03147,tuo,guardian,Trench Knife,asset,0,/bundles/cards/03147.png
01085,core,survivor,Will to Survive,event,3,/bundles/cards/01085.png
07024,tic,seeker,Plan of Action,skill,0,/bundles/cards/07024.png
01521,rcore,guardian,Guard Dog,asset,0,/bundles/cards/01521.png
01576,rcore,survivor,Stray Cat,asset,0,/bundles/cards/01576.png
02191,bota,mystic,Blood Pact,asset,3,/bundles/cards/02191.png
05018,tcu,neutral,Mystifying Song,event,NA,/bundles/cards/05018.png
05019,tcu,neutral,Baron Samedi,asset,NA,/bundles/cards/05019.png
05260,uad,neutral,Penny White,asset,NA,/bundles/cards/05260.png
50007,rtnotz,mystic,Arcane Studies,asset,2,/bundles/cards/50007.png
04304,sha,guardian,Kerosene,asset,1,/bundles/cards/04304.png
05023,tcu,guardian,Ace of Swords,asset,1,/bundles/cards/05023.png
60131,nat,guardian,Physical Training,asset,4,/bundles/cards/60131.png
01532,rcore,seeker,Research Librarian,asset,0,/bundles/cards/01532.png
05152,wos,guardian,Well-Maintained,event,1,/bundles/cards/05152.png
04198,hote,mystic,Defiance,skill,2,/bundles/cards/04198.png
07308,itm,mystic,Rite of Equilibrium,event,5,/bundles/cards/07308.png
08062,eoep,mystic,Close the Circle,asset,1,/bundles/cards/08062.png
08064,eoep,mystic,Foresight,event,1,/bundles/cards/08064.png
08103,eoep,seeker,Divination,asset,4,/bundles/cards/08103.png
03030,ptc,rogue,Daring Maneuver,event,0,/bundles/cards/03030.png
03152,tuo,rogue,Sneak Attack,event,2,/bundles/cards/03152.png
06199,dsm,rogue,Three Aces,skill,1,/bundles/cards/06199.png
03238,tpm,survivor,A Chance Encounter,event,2,/bundles/cards/03238.png
06282,wgd,mystic,Summoned Hound,asset,1,/bundles/cards/06282.png
01692,rcore,survivor,Eucatastrophe,event,3,/bundles/cards/01692.png
06330,woc,survivor,Nightmare Bauble,asset,3,/bundles/cards/06330.png
52010,rtptc,survivor,Gravedigger's Shovel,asset,2,/bundles/cards/52010.png
02270,wda,survivor,A Chance Encounter,event,0,/bundles/cards/02270.png
05191,fgg,survivor,Tennessee Sour Mash,asset,3,/bundles/cards/05191.png
06246,pnr,survivor,Expeditious Retreat,skill,1,/bundles/cards/06246.png
53004,rttfa,seeker,Ancient Stone,asset,4,/bundles/cards/53004.png
01547,rcore,rogue,.41 Derringer,asset,0,/bundles/cards/01547.png
01546,rcore,rogue,Pickpocketing,asset,0,/bundles/cards/01546.png
01524,rcore,guardian,Dynamite Blast,event,0,/bundles/cards/01524.png
01562,rcore,mystic,Arcane Studies,asset,0,/bundles/cards/01562.png
01567,rcore,mystic,Fearless,skill,0,/bundles/cards/01567.png
01538,rcore,seeker,Barricade,event,0,/bundles/cards/01538.png
01519,rcore,guardian,First Aid,asset,0,/bundles/cards/01519.png
08119,eoep,mystic,Earthly Serenity,asset,4,/bundles/cards/08119.png
08106,eoep,seeker,Professor William Webb,asset,2,/bundles/cards/08106.png
06235,pnr,guardian,Leadership,skill,2,/bundles/cards/06235.png
08012a,eoep,neutral,Discipline,asset,NA,/bundles/cards/08012a.png
01534,rcore,seeker,Hyperawareness,asset,0,/bundles/cards/01534.png
01545,rcore,rogue,Burglary,asset,0,/bundles/cards/01545.png
03014,ptc,neutral,Spirit-Speaker,asset,NA,/bundles/cards/03014.png
03015,ptc,neutral,Angered Spirits,treachery,NA,/bundles/cards/03015.png
04158,tbb,mystic,Recall the Future,asset,2,/bundles/cards/04158.png
05113,tsn,mystic,Banish,event,1,/bundles/cards/05113.png
05193,fgg,mystic,Enchanted Blade,asset,3,/bundles/cards/05193.png
51007,rtdwl,mystic,Rite of Seeking,asset,2,/bundles/cards/51007.png
02268,wda,mystic,Fearless,skill,2,/bundles/cards/02268.png
04271,tdoy,mystic,Mists of R'lyeh,asset,4,/bundles/cards/04271.png
06244,pnr,mystic,Twila Katherine Price,asset,3,/bundles/cards/06244.png
60431,jac,mystic,Clairvoyance,asset,5,/bundles/cards/60431.png
60432,jac,mystic,Ineffable Truth,asset,5,/bundles/cards/60432.png
60523,ste,survivor,A Test of Will,event,2,/bundles/cards/60523.png
02303,litas,seeker,Deciphered Reality,event,5,/bundles/cards/02303.png
04235,tcoa,mystic,Crystalline Elder Sign,asset,3,/bundles/cards/04235.png
05276,icc,seeker,Studious,asset,3,/bundles/cards/05276.png
52012,rtptc,neutral,Unspeakable Oath,treachery,NA,/bundles/cards/52012.png
04231,tcoa,seeker,Ancient Stone,asset,4,/bundles/cards/04231.png
98011,tftbw,neutral,Foolishness,asset,NA,/bundles/cards/98011.png
98012,tftbw,neutral,To Fight the Black Wind,treachery,NA,/bundles/cards/98012.png
02113,tmm,survivor,Oops!,event,0,/bundles/cards/02113.png
02226,uau,guardian,Springfield M1903,asset,4,/bundles/cards/02226.png
02301,litas,guardian,Lightning Gun,asset,5,/bundles/cards/02301.png
04229,tcoa,guardian,M1918 BAR,asset,4,/bundles/cards/04229.png
05273,icc,guardian,Mk 1 Grenades,asset,4,/bundles/cards/05273.png
08088,eoep,guardian,Old Shotgun,asset,2,/bundles/cards/08088.png
08089,eoep,guardian,Quickdraw Holster,asset,4,/bundles/cards/08089.png
04230,tcoa,seeker,Ancient Stone,asset,4,/bundles/cards/04230.png
06278,wgd,seeker,Surprising Find,skill,1,/bundles/cards/06278.png
07008,tic,neutral,Obscure Studies,event,NA,/bundles/cards/07008.png
07009,tic,neutral,Whispers from the Deep,skill,NA,/bundles/cards/07009.png
07161,def,survivor,Third Time's a Charm,event,2,/bundles/cards/07161.png
04038,tfa,neutral,Dark Pact,event,NA,/bundles/cards/04038.png
60120,nat,guardian,Evidence!,event,1,/bundles/cards/60120.png
90025,btb,neutral,Directive,asset,NA,/bundles/cards/90025.png
90026,btb,neutral,Directive,asset,NA,/bundles/cards/90026.png
90028,btb,neutral,Directive,asset,NA,/bundles/cards/90028.png
90031,btb,neutral,Cover Up,treachery,NA,/bundles/cards/90031.png
06284,wgd,survivor,Nothing Left to Lose,event,3,/bundles/cards/06284.png
07109,itd,guardian,Righteous Hunt,event,1,/bundles/cards/07109.png
07267,lod,mystic,Ikiaq,asset,3,/bundles/cards/07267.png
01584,rcore,survivor,Lucky!,event,2,/bundles/cards/01584.png
01558,rcore,mystic,Forbidden Knowledge,asset,0,/bundles/cards/01558.png
07122,itd,survivor,Ancient Covenant,asset,2,/bundles/cards/07122.png
07190,hhg,guardian,Blessing of Isis,asset,3,/bundles/cards/07190.png
04273,tdoy,survivor,Old Hunting Rifle,asset,3,/bundles/cards/04273.png
52009,rtptc,survivor,Lantern,asset,2,/bundles/cards/52009.png
08095,eoep,guardian,Protective Gear,asset,2,/bundles/cards/08095.png
54012,rttcu,neutral,Moon Pendant,asset,2,/bundles/cards/54012.png
51008,rtdwl,mystic,Clarity of Mind,asset,3,/bundles/cards/51008.png
08092,eoep,guardian,Brand of Cthugha,asset,4,/bundles/cards/08092.png
08723,eoec,neutral,Tekeli-li,treachery,NA,NA
08724,eoec,neutral,Tekeli-li,treachery,NA,NA
08728,eoec,neutral,Tekeli-li,treachery,NA,NA
08734,eoec,neutral,Ellsworth's Boots,asset,NA,NA
60425,jac,mystic,Azure Flame,asset,3,/bundles/cards/60425.png
08726,eoec,neutral,Tekeli-li,treachery,NA,NA
08729,eoec,neutral,Tekeli-li,treachery,NA,NA
01540,rcore,seeker,Magnifying Glass,asset,1,/bundles/cards/01540.png
01542,rcore,seeker,Encyclopedia,asset,2,/bundles/cards/01542.png
01600,rcore,neutral,Hypochondria,treachery,NA,/bundles/cards/01600.png
01685,rcore,seeker,Seeking Answers,event,2,/bundles/cards/01685.png
01686,rcore,seeker,Old Book of Lore,asset,3,/bundles/cards/01686.png
07113,itd,seeker,Blasphemous Covenant,asset,2,/bundles/cards/07113.png
08037,eoep,seeker,Survey the Area,skill,1,/bundles/cards/08037.png
08038,eoep,seeker,Medical Texts,asset,2,/bundles/cards/08038.png
08040,eoep,seeker,Scientific Theory,asset,3,/bundles/cards/08040.png
08044,eoep,seeker,Archive of Conduits,asset,4,/bundles/cards/08044.png
08045,eoep,seeker,Prophesiae Profana,asset,5,/bundles/cards/08045.png
08121,eoep,guardian,Sleuth,asset,3,/bundles/cards/08121.png
08736,eoec,neutral,Sinha's Medical Kit,asset,NA,NA
03156,tuo,survivor,A Test of Will,event,1,/bundles/cards/03156.png
08131,eoep,neutral,Leg Injury,treachery,NA,/bundles/cards/08131.png
60531,ste,survivor,Déjà Vu,asset,5,/bundles/cards/60531.png
60218,har,seeker,Preposterous Sketches,event,0,/bundles/cards/60218.png
05229,uad,guardian,Warning Shot,event,0,/bundles/cards/05229.png
90029,btb,neutral,Directive,asset,NA,/bundles/cards/90029.png
04275,tdoy,neutral,Hemispheric Map,asset,3,/bundles/cards/04275.png
60320,win,rogue,Liquid Courage,asset,1,/bundles/cards/60320.png
04102,tfa,neutral,Poisoned,treachery,NA,/bundles/cards/04102.png
01082,core,survivor,Aquinnah,asset,1,/bundles/cards/01082.png
01094,core,neutral,Bulletproof Vest,asset,3,/bundles/cards/01094.png
02230,uau,rogue,Lucky Dice,asset,2,/bundles/cards/02230.png
02309,litas,survivor,Try and Try Again,asset,3,/bundles/cards/02309.png
02310,litas,neutral,The Red-Gloved Man,asset,5,/bundles/cards/02310.png
08039,eoep,seeker,Unearth the Ancients,event,2,/bundles/cards/08039.png
03157,tuo,survivor,Devil's Luck,event,1,/bundles/cards/03157.png
07265,lod,rogue,Geas,asset,2,/bundles/cards/07265.png
03312,dca,mystic,Seal of the Elder Sign,skill,5,/bundles/cards/03312.png
04264,tcoa,neutral,Out of Body Experience,treachery,NA,/bundles/cards/04264.png
04310,sha,mystic,Shards of the Void,asset,3,/bundles/cards/04310.png
05283,icc,neutral,Anna Kaslow,asset,4,/bundles/cards/05283.png
07040,tic,neutral,Day of Reckoning,treachery,NA,/bundles/cards/07040.png
08036,eoep,seeker,Join the Caravan,event,1,/bundles/cards/08036.png
08733,eoec,neutral,Dyer's Sketches,event,NA,NA
51003,rtdwl,seeker,Preposterous Sketches,event,2,/bundles/cards/51003.png
07197,hhg,survivor,Signum Crucis,skill,2,/bundles/cards/07197.png
05190,fgg,rogue,Tennessee Sour Mash,asset,3,/bundles/cards/05190.png
06326,woc,rogue,"Joey ""The Rat"" Vigil",asset,3,/bundles/cards/06326.png
07225,lif,rogue,Eye of the Djinn,asset,2,/bundles/cards/07225.png
08647,eoec,neutral,Possessed,treachery,NA,NA
08737,eoec,neutral,Takada's Cache,event,NA,NA
06276,wgd,guardian,Empty Vessel,asset,4,/bundles/cards/06276.png
52007,rtptc,mystic,Alchemical Transmutation,asset,2,/bundles/cards/52007.png
54007,rttcu,mystic,The Hierophant • V,asset,3,/bundles/cards/54007.png
01544,rcore,rogue,Switchblade,asset,0,/bundles/cards/01544.png
01549,rcore,rogue,Hard Knocks,asset,0,/bundles/cards/01549.png
06200,dsm,rogue,Burglary,asset,2,/bundles/cards/06200.png
08068,eoep,mystic,Healing Words,asset,3,/bundles/cards/08068.png
08070,eoep,mystic,True Magick,asset,5,/bundles/cards/08070.png
06038,tde,neutral,Your Worst Nightmare,enemy,NA,/bundles/cards/06038.png
01068,core,mystic,Mind Wipe,event,1,/bundles/cards/01068.png
05321,bbt,mystic,Wither,asset,4,/bundles/cards/05321.png
08110,eoep,rogue,Ethereal Slip,event,2,/bundles/cards/08110.png
08109,eoep,rogue,Blur,asset,1,/bundles/cards/08109.png
05318,bbt,seeker,Glimpse the Unthinkable,event,5,/bundles/cards/05318.png
52011,rtptc,neutral,Unspeakable Oath,treachery,NA,/bundles/cards/52011.png
06279,wgd,seeker,Old Book of Lore,asset,3,/bundles/cards/06279.png
60227,har,seeker,Seeking Answers,event,2,/bundles/cards/60227.png
02271,wda,survivor,Stroke of Luck,skill,2,/bundles/cards/02271.png
08024,eoep,guardian,Defensive Stance,skill,1,/bundles/cards/08024.png
01527,rcore,guardian,Police Badge,asset,2,/bundles/cards/01527.png
01528,rcore,guardian,Beat Cop,asset,2,/bundles/cards/01528.png
60529,ste,survivor,Chainsaw,asset,4,/bundles/cards/60529.png
98020,dre,neutral,Ruth Westmacott,asset,NA,NA
98021,dre,neutral,Liber Omnium Finium,treachery,NA,NA
54014,rttcu,neutral,Damned,treachery,NA,/bundles/cards/54014.png
08056,eoep,rogue,Moxie,asset,3,/bundles/cards/08056.png
08727,eoec,neutral,Tekeli-li,treachery,NA,NA
08725,eoec,neutral,Tekeli-li,treachery,NA,NA
60421,jac,mystic,Grotesque Statue,asset,2,/bundles/cards/60421.png
53006,rttfa,rogue,Colt Vest Pocket,asset,2,/bundles/cards/53006.png
08091,eoep,guardian,Nkosi Mabati,asset,3,/bundles/cards/08091.png
05237,uad,survivor,Fortune or Fate,event,2,/bundles/cards/05237.png
07110,itd,guardian,Sacred Covenant,asset,2,/bundles/cards/07110.png
04020,tfa,guardian,Reliable,event,1,/bundles/cards/04020.png
03040,ptc,neutral,Overzealous,treachery,NA,/bundles/cards/03040.png
60514,ste,survivor,Dumb Luck,event,0,/bundles/cards/60514.png
07309,itm,survivor,Jacob Morrison,asset,3,/bundles/cards/07309.png
03268,bsr,rogue,Suggestion,asset,4,/bundles/cards/03268.png
01069,core,mystic,Blinding Light,event,2,/bundles/cards/01069.png
06158,tsh,seeker,Otherworld Codex,asset,2,/bundles/cards/06158.png
04233,tcoa,rogue,Pay Day,event,1,/bundles/cards/04233.png
08025,eoep,guardian,Butterfly Swords,asset,2,/bundles/cards/08025.png
60230,har,seeker,Forbidden Tome,asset,3,/bundles/cards/60230.png
08079,eoep,survivor,Blood Will Have Blood,event,2,/bundles/cards/08079.png
08114,eoep,rogue,Precious Memento,asset,4,/bundles/cards/08114.png
06198,dsm,seeker,Extensive Research,event,1,/bundles/cards/06198.png
07156,def,rogue,Priest of Two Faiths,asset,1,/bundles/cards/07156.png
54010,rttcu,survivor,Trial by Fire,event,3,/bundles/cards/54010.png
60413,jac,mystic,Astral Travel,event,0,/bundles/cards/60413.png
54006,rttcu,rogue,Well Connected,asset,3,/bundles/cards/54006.png
03154,tuo,mystic,Book of Shadows,asset,1,/bundles/cards/03154.png
85029,blob,neutral,Universal Solvent,asset,NA,/bundles/cards/85029.png
08042,eoep,seeker,Archive of Conduits,asset,4,/bundles/cards/08042.png
51009,rtdwl,survivor,Oops!,event,2,/bundles/cards/51009.png
54015,rttcu,neutral,The Devil • XV,asset,NA,/bundles/cards/54015.png
60222,har,seeker,Esoteric Atlas,asset,2,/bundles/cards/60222.png
07038,tic,neutral,Accursed Follower,enemy,NA,/bundles/cards/07038.png
53013,rttfa,neutral,Offer You Cannot Refuse,treachery,NA,/bundles/cards/53013.png
60221,har,seeker,Glimpse the Unthinkable,event,1,/bundles/cards/60221.png
03236,tpm,mystic,Scrying,asset,3,/bundles/cards/03236.png
01517,rcore,guardian,Physical Training,asset,0,/bundles/cards/01517.png
06241,pnr,mystic,Empower Self,asset,2,/bundles/cards/06241.png
06242,pnr,mystic,Empower Self,asset,2,/bundles/cards/06242.png
06243,pnr,mystic,Empower Self,asset,2,/bundles/cards/06243.png
90018,bad,neutral,Heirloom of Hyperborea,asset,NA,/bundles/cards/90018.png
90019,bad,neutral,Dark Memory,event,NA,/bundles/cards/90019.png
04031,tfa,mystic,Protective Incantation,asset,1,/bundles/cards/04031.png
04311,sha,mystic,Seal of the Seventh Sign,asset,5,/bundles/cards/04311.png
54041,rttcu,neutral,Erynn MacAoidh,asset,NA,/bundles/cards/54041.png
05040,tcu,neutral,Ace of Rods,asset,1,/bundles/cards/05040.png
01585,rcore,survivor,Will to Survive,event,3,/bundles/cards/01585.png
08087,eoep,guardian,Snipe,event,1,/bundles/cards/08087.png
98005,tdor,neutral,Mysteries Remain,event,NA,/bundles/cards/98005.png
98006,tdor,neutral,The Dirge of Reason,treachery,NA,/bundles/cards/98006.png
53008,rttfa,mystic,The Chthonian Stone,asset,3,/bundles/cards/53008.png
08124,eoep,seeker,Antiquary,asset,3,/bundles/cards/08124.png
01056,core,rogue,Sure Gamble,event,3,/bundles/cards/01056.png
50006,rtnotz,rogue,Hot Streak,event,2,/bundles/cards/50006.png
50009,rtnotz,survivor,Dig Deep,asset,2,/bundles/cards/50009.png
06161,tsh,rogue,Swift Reload,event,2,/bundles/cards/06161.png
51005,rtdwl,rogue,Contraband,event,2,/bundles/cards/51005.png
04236,tcoa,survivor,On Your Own,asset,3,/bundles/cards/04236.png
60520,ste,survivor,Cherished Keepsake,asset,1,/bundles/cards/60520.png
60125,nat,guardian,Mano a Mano,event,2,/bundles/cards/60125.png
01689,rcore,mystic,Rite of Seeking,asset,2,/bundles/cards/01689.png
03143,eotp,neutral,The Tattered Cloak,asset,NA,/bundles/cards/03143.png
01596,rcore,neutral,Amnesia,treachery,NA,/bundles/cards/01596.png
01597,rcore,neutral,Paranoia,treachery,NA,/bundles/cards/01597.png
01598,rcore,neutral,Haunted,treachery,NA,/bundles/cards/01598.png
01599,rcore,neutral,Psychosis,treachery,NA,/bundles/cards/01599.png
01602,rcore,neutral,Silver Twilight Acolyte,enemy,NA,/bundles/cards/01602.png
01603,rcore,neutral,Stubborn Detective,enemy,NA,/bundles/cards/01603.png
08646,eoec,neutral,Frostbitten,treachery,NA,NA
07306,itm,rogue,Justify the Means,skill,3,/bundles/cards/07306.png
60212,har,seeker,Laboratory Assistant,asset,0,/bundles/cards/60212.png
60220,har,seeker,Library Docent,asset,1,/bundles/cards/60220.png
60224,har,seeker,Cryptic Writings,event,2,/bundles/cards/60224.png
60231,har,seeker,Farsight,asset,4,/bundles/cards/60231.png
03111,eotp,rogue,Moxie,asset,1,/bundles/cards/03111.png
07083,tic,neutral,Elina Harper,asset,NA,/bundles/cards/07083.png
07026,tic,rogue,Dark Ritual,asset,0,/bundles/cards/07026.png
60525,ste,survivor,Dumb Luck,event,2,/bundles/cards/60525.png
07310,itm,survivor,Shrine of the Moirai,event,3,/bundles/cards/07310.png
02308,litas,survivor,Aquinnah,asset,3,/bundles/cards/02308.png
07160,def,survivor,Butterfly Effect,event,1,/bundles/cards/07160.png
08738,eoec,neutral,Anyu,asset,NA,NA
07264,lod,seeker,Hyperawareness,asset,4,/bundles/cards/07264.png
60324,win,rogue,Slip Away,event,2,/bundles/cards/60324.png
60108,nat,guardian,Physical Training,asset,0,/bundles/cards/60108.png
60113,nat,guardian,Dodge,event,0,/bundles/cards/60113.png
01083,core,survivor,Close Call,event,2,/bundles/cards/01083.png
54003,rttcu,seeker,The World • XXI,asset,3,/bundles/cards/54003.png
98014,tdg,neutral,Nautical Prowess,skill,NA,/bundles/cards/98014.png
98015,tdg,neutral,Dreams of the Deep,skill,NA,/bundles/cards/98015.png
60327,win,rogue,Sharpshooter,asset,3,/bundles/cards/60327.png
01070,core,mystic,Book of Shadows,asset,3,/bundles/cards/01070.png
90002,rod,neutral,Daisy's Tote Bag,asset,NA,/bundles/cards/90002.png
90003,rod,neutral,The Necronomicon,asset,NA,/bundles/cards/90003.png
04159,tbb,survivor,Try and Try Again,asset,1,/bundles/cards/04159.png
06156,tsh,guardian,"""Fool me once...""",event,1,/bundles/cards/06156.png
07180,def,neutral,Awakened Mantle,asset,NA,/bundles/cards/07180.png
83058,guardians,neutral,Summoned Nightgaunt,asset,NA,/bundles/cards/83058.png
08069,eoep,mystic,Grounded,asset,3,/bundles/cards/08069.png
07151,itd,neutral,Teachings of the Order,asset,NA,/bundles/cards/07151.png
54005,rttcu,rogue,Knight of Swords,asset,3,/bundles/cards/54005.png
98002,hoth,neutral,Green Man Medallion,asset,NA,/bundles/cards/98002.png
06079,tde,neutral,Randolph Carter,asset,NA,/bundles/cards/06079.png
03234,tpm,rogue,.41 Derringer,asset,2,/bundles/cards/03234.png
05320,bbt,rogue,"Double, Double",asset,4,/bundles/cards/05320.png
51006,rtdwl,rogue,Think on Your Feet,event,2,/bundles/cards/51006.png
60121,nat,guardian,Galvanize,event,1,/bundles/cards/60121.png
